# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Third jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d09-x01-y01
LegendOnly=/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY1j.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DY2j.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f930f83f1c0/DYincl.yoda.gz/CMS_2018_I1667854/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	3.143480e+00	3.205440e-01	3.205440e-01
3.000000e-01	6.000000e-01	3.016940e+00	3.173110e-01	3.173110e-01
6.000000e-01	9.000000e-01	3.056850e+00	3.051920e-01	3.051920e-01
9.000000e-01	1.200000e+00	2.699060e+00	2.656990e-01	2.656990e-01
1.200000e+00	1.500000e+00	2.505740e+00	2.971350e-01	2.971350e-01
1.500000e+00	1.800000e+00	2.209510e+00	2.517250e-01	2.517250e-01
1.800000e+00	2.100000e+00	1.891330e+00	2.532830e-01	2.532830e-01
2.100000e+00	2.400000e+00	1.698920e+00	2.020320e-01	2.020320e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d09-x01-y01
LineColor=red
LineStyle=solid
Path=//u/user/choij/tmp_0x7f930f83f1c0/DY0j.yoda.gz/CMS_2018_I1667854/d09-x01-y01
ScaledBy=5.34409172499049624e-07
Title=DY0j
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	1.299048e-02	1.299048e-02	1.299048e-02
3.000000e-01	6.000000e-01	1.299048e-02	1.299048e-02	1.299048e-02
6.000000e-01	9.000000e-01	5.196190e-02	2.598095e-02	2.598095e-02
9.000000e-01	1.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e+00	1.500000e+00	2.598095e-02	1.837131e-02	1.837131e-02
1.500000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	2.100000e+00	1.299048e-02	1.299048e-02	1.299048e-02
2.100000e+00	2.400000e+00	1.299048e-02	1.299048e-02	1.299048e-02
# END HISTO1D


