# BEGIN PLOT
Legend=1
LogY=0
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={Third jet $|y|$}
YLabel={$d\sigma/d|y|$ [pb]}
LegendXPos=0.07
LegendYPos=0.4
DrawOnly=/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d09-x01-y01
LegendOnly=/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d09-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d09-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	3.143480e+00	3.205440e-01	3.205440e-01
3.000000e-01	6.000000e-01	3.016940e+00	3.173110e-01	3.173110e-01
6.000000e-01	9.000000e-01	3.056850e+00	3.051920e-01	3.051920e-01
9.000000e-01	1.200000e+00	2.699060e+00	2.656990e-01	2.656990e-01
1.200000e+00	1.500000e+00	2.505740e+00	2.971350e-01	2.971350e-01
1.500000e+00	1.800000e+00	2.209510e+00	2.517250e-01	2.517250e-01
1.800000e+00	2.100000e+00	1.891330e+00	2.532830e-01	2.532830e-01
2.100000e+00	2.400000e+00	1.698920e+00	2.020320e-01	2.020320e-01
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_x2xg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	2.198540e-01	6.759854e-02	6.759854e-02
3.000000e-01	6.000000e-01	2.354656e-01	6.444253e-02	6.444253e-02
6.000000e-01	9.000000e-01	2.679248e-01	7.176424e-02	7.176424e-02
9.000000e-01	1.200000e+00	1.419979e-01	5.945092e-02	5.945092e-02
1.200000e+00	1.500000e+00	2.179583e-01	5.750454e-02	5.750454e-02
1.500000e+00	1.800000e+00	1.016123e-01	5.033917e-02	5.033917e-02
1.800000e+00	2.100000e+00	1.725386e-01	5.204682e-02	5.204682e-02
2.100000e+00	2.400000e+00	4.090980e-02	4.857060e-02	4.857060e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_x2xg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	2.172491e-01	6.711274e-02	6.711274e-02
3.000000e-01	6.000000e-01	2.344779e-01	6.423925e-02	6.423925e-02
6.000000e-01	9.000000e-01	2.741259e-01	7.236515e-02	7.236515e-02
9.000000e-01	1.200000e+00	1.458043e-01	5.953667e-02	5.953667e-02
1.200000e+00	1.500000e+00	2.163647e-01	5.693111e-02	5.693111e-02
1.500000e+00	1.800000e+00	1.063927e-01	5.031012e-02	5.031012e-02
1.800000e+00	2.100000e+00	1.714860e-01	5.203436e-02	5.203436e-02
2.100000e+00	2.400000e+00	4.052150e-02	4.920767e-02	4.920767e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_x2xg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	2.180440e-01	6.715789e-02	6.715789e-02
3.000000e-01	6.000000e-01	2.344430e-01	6.412671e-02	6.412671e-02
6.000000e-01	9.000000e-01	2.739356e-01	7.220746e-02	7.220746e-02
9.000000e-01	1.200000e+00	1.456359e-01	5.945104e-02	5.945104e-02
1.200000e+00	1.500000e+00	2.182890e-01	5.767928e-02	5.767928e-02
1.500000e+00	1.800000e+00	1.046679e-01	5.059597e-02	5.059597e-02
1.800000e+00	2.100000e+00	1.708109e-01	5.181796e-02	5.181796e-02
2.100000e+00	2.400000e+00	4.039637e-02	4.914639e-02	4.914639e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_x2xg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	2.069756e-01	7.766327e-02	7.766327e-02
3.000000e-01	6.000000e-01	2.333387e-01	6.489639e-02	6.489639e-02
6.000000e-01	9.000000e-01	2.802074e-01	8.336709e-02	8.336709e-02
9.000000e-01	1.200000e+00	1.784353e-01	6.453095e-02	6.453095e-02
1.200000e+00	1.500000e+00	2.213246e-01	6.576135e-02	6.576135e-02
1.500000e+00	1.800000e+00	7.893163e-02	4.603720e-02	4.603720e-02
1.800000e+00	2.100000e+00	1.444334e-01	5.302844e-02	5.302844e-02
2.100000e+00	2.400000e+00	4.790790e-02	4.983844e-02	4.983844e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_q2qg_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	2.188508e-01	6.721470e-02	6.721470e-02
3.000000e-01	6.000000e-01	2.347596e-01	6.410293e-02	6.410293e-02
6.000000e-01	9.000000e-01	2.737036e-01	7.203478e-02	7.203478e-02
9.000000e-01	1.200000e+00	1.454094e-01	5.935189e-02	5.935189e-02
1.200000e+00	1.500000e+00	2.203924e-01	5.869084e-02	5.869084e-02
1.500000e+00	1.800000e+00	1.044650e-01	5.067605e-02	5.067605e-02
1.800000e+00	2.100000e+00	1.699177e-01	5.154413e-02	5.154413e-02
2.100000e+00	2.400000e+00	4.023607e-02	4.907323e-02	4.907323e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_q2qg_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	1.918126e-01	6.466422e-02	6.466422e-02
3.000000e-01	6.000000e-01	2.660011e-01	7.275302e-02	7.275302e-02
6.000000e-01	9.000000e-01	2.555603e-01	6.844896e-02	6.844896e-02
9.000000e-01	1.200000e+00	1.385590e-01	6.033485e-02	6.033485e-02
1.200000e+00	1.500000e+00	2.266147e-01	5.919756e-02	5.919756e-02
1.500000e+00	1.800000e+00	1.215919e-01	5.075238e-02	5.075238e-02
1.800000e+00	2.100000e+00	1.925720e-01	5.248741e-02	5.248741e-02
2.100000e+00	2.400000e+00	3.140880e-02	5.281510e-02	5.281510e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_q2qg_cns=_2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	2.192672e-01	6.760775e-02	6.760775e-02
3.000000e-01	6.000000e-01	2.351986e-01	6.428892e-02	6.428892e-02
6.000000e-01	9.000000e-01	2.744510e-01	7.216311e-02	7.216311e-02
9.000000e-01	1.200000e+00	1.475791e-01	5.981952e-02	5.981952e-02
1.200000e+00	1.500000e+00	2.176535e-01	5.768431e-02	5.768431e-02
1.500000e+00	1.800000e+00	1.039133e-01	5.080926e-02	5.080926e-02
1.800000e+00	2.100000e+00	1.708162e-01	5.165836e-02	5.165836e-02
2.100000e+00	2.400000e+00	4.092403e-02	4.893532e-02	4.893532e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_q2qg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	2.178358e-01	6.713830e-02	6.713830e-02
3.000000e-01	6.000000e-01	2.345583e-01	6.417991e-02	6.417991e-02
6.000000e-01	9.000000e-01	2.739600e-01	7.223647e-02	7.223647e-02
9.000000e-01	1.200000e+00	1.456455e-01	5.946507e-02	5.946507e-02
1.200000e+00	1.500000e+00	2.179392e-01	5.758138e-02	5.758138e-02
1.500000e+00	1.800000e+00	1.063297e-01	5.035096e-02	5.035096e-02
1.800000e+00	2.100000e+00	1.708530e-01	5.183662e-02	5.183662e-02
2.100000e+00	2.400000e+00	4.040557e-02	4.915500e-02	4.915500e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_murfac=4.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	1.591225e-01	1.185373e-01	1.185373e-01
3.000000e-01	6.000000e-01	2.659863e-01	7.385837e-02	7.385837e-02
6.000000e-01	9.000000e-01	2.673929e-01	9.606186e-02	9.606186e-02
9.000000e-01	1.200000e+00	1.803685e-01	7.124484e-02	7.124484e-02
1.200000e+00	1.500000e+00	2.399176e-01	7.331648e-02	7.331648e-02
1.500000e+00	1.800000e+00	6.440947e-02	4.144107e-02	4.144107e-02
1.800000e+00	2.100000e+00	1.205638e-01	5.364341e-02	5.364341e-02
2.100000e+00	2.400000e+00	5.880960e-02	6.320056e-02	6.320056e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	4.490497e-02	9.796914e-02	9.796914e-02
3.000000e-01	6.000000e-01	1.861754e-01	8.916869e-02	8.916869e-02
6.000000e-01	9.000000e-01	3.254989e-01	1.677050e-01	1.677050e-01
9.000000e-01	1.200000e+00	1.324469e-01	5.921159e-02	5.921159e-02
1.200000e+00	1.500000e+00	1.210794e-01	8.366332e-02	8.366332e-02
1.500000e+00	1.800000e+00	5.074353e-02	5.726974e-02	5.726974e-02
1.800000e+00	2.100000e+00	-6.829727e-02	1.577247e-01	1.577247e-01
2.100000e+00	2.400000e+00	2.020164e-02	2.682082e-02	2.682082e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_murfac=1.414]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	1.726202e-01	1.016037e-01	1.016037e-01
3.000000e-01	6.000000e-01	2.321645e-01	7.378177e-02	7.378177e-02
6.000000e-01	9.000000e-01	2.933068e-01	1.014648e-01	1.014648e-01
9.000000e-01	1.200000e+00	2.063654e-01	7.273288e-02	7.273288e-02
1.200000e+00	1.500000e+00	2.208852e-01	8.171777e-02	8.171777e-02
1.500000e+00	1.800000e+00	5.047590e-02	4.336122e-02	4.336122e-02
1.800000e+00	2.100000e+00	1.016987e-01	6.153231e-02	6.153231e-02
2.100000e+00	2.400000e+00	4.316697e-02	4.941967e-02	4.941967e-02
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d09-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
